ID,Year,Month,Total,<40,=>40
200401,2004,1,643,587,56
200402,2004,2,1401,1351,50
200403,2004,3,3105,2918,187
200404,2004,4,15554,14570,984
200405,2004,5,16860,14030,2830
200406,2004,6,19295,16477,2818
200407,2004,7,31891,30132,1759
200408,2004,8,45601,44303,1298
200409,2004,9,22752,20417,2335
200410,2004,10,14556,12908,1648
200411,2004,11,4410,4040,370
200412,2004,12,3802,3580,222
200501,2005,1,269,260,9
200502,2005,2,565,542,23
200503,2005,3,3121,3029,92
200504,2005,4,3307,2835,472
200505,2005,5,9310,7261,2049
200506,2005,6,12619,9903,2716
200507,2005,7,18804,17600,1204
200508,2005,8,24831,24026,805
200509,2005,9,12168,10555,1613
200510,2005,10,6873,5612,1261
200511,2005,11,1388,1248,140
200512,2005,12,668,639,29
200601,2006,1,324,305,19
200602,2006,2,351,333,18
200603,2006,3,1096,1028,68
200604,2006,4,7451,6892,559
200605,2006,5,10147,7627,2520
200606,2006,6,13011,10137,2874
200607,2006,7,18720,17576,1144
200608,2006,8,26183,25295,888
200609,2006,9,13470,11303,2167
200610,2006,10,7700,6253,1447
200611,2006,11,1755,1542,213
200612,2006,12,848,796,52
200701,2007,1,350,330,20
200702,2007,2,665,641,24
200703,2007,3,1680,1547,133
200704,2007,4,8115,7142,973
200705,2007,5,12924,9704,3220
200706,2007,6,15182,11883,3299
200707,2007,7,20156,18698,1458
200708,2007,8,27289,26178,1111
200709,2007,9,15282,12757,2525
200710,2007,10,9443,7580,1863
200711,2007,11,2496,2226,270
200712,2007,12,795,764,31
200801,2008,1,306,287,19
200802,2008,2,703,681,22
200803,2008,3,5327,5044,283
200804,2008,4,5648,4555,1093
200805,2008,5,16001,12176,3825
200806,2008,6,15904,12171,3733
200807,2008,7,21066,19536,1530
200808,2008,8,29996,28799,1197
200809,2008,9,17378,14409,2969
200810,2008,10,9878,7807,2071
200811,2008,11,2309,2024,285
200812,2008,12,1085,1006,79
200901,2009,1,523,499,24
200902,2009,2,698,663,35
200903,2009,3,1850,1678,172
200904,2009,4,10316,9304,1012
200905,2009,5,16498,12538,3960
200906,2009,6,19354,15262,4092
200907,2009,7,26752,24894,1858
200908,2009,8,35546,34145,1401
200909,2009,9,20623,17289,3334
200910,2009,10,11731,9312,2419
200911,2009,11,2353,2062,291
200912,2009,12,1010,932,78
201001,2010,1,1188,1097,91
201002,2010,2,1640,1557,83
201003,2010,3,5883,5398,485
201004,2010,4,19587,17338,2249
201005,2010,5,28846,22556,6290
201006,2010,6,33756,27328,6428
201007,2010,7,42466,38801,3665
201008,2010,8,61534,58736,2798
201009,2010,9,36848,31043,5805
201010,2010,10,26598,22073,4525
201011,2010,11,8075,7004,1071
201012,2010,12,5967,5436,531
201101,2011,1,644,619,25
201102,2011,2,820,781,39
201103,2011,3,3023,2847,176
201104,2011,4,14154,12695,1459
201105,2011,5,19805,14680,5125
201106,2011,6,25239,19725,5514
201107,2011,7,30842,28236,2606
201108,2011,8,41489,39470,2019
201109,2011,9,26023,21343,4680
201110,2011,10,16243,12926,3317
201111,2011,11,3591,3139,452
201112,2011,12,1498,1420,78
201201,2012,1,872,815,57
201202,2012,2,1305,1237,68
201203,2012,3,3260,2950,310
201204,2012,4,14749,12937,1812
201205,2012,5,21776,15963,5813
201206,2012,6,25517,19647,5870
201207,2012,7,32818,30254,2564
201208,2012,8,41096,39038,2058
201209,2012,9,27321,22056,5265
201210,2012,10,18091,14090,4001
201211,2012,11,4170,3686,484
201212,2012,12,1483,1342,141
201301,2013,1,806,760,46
201302,2013,2,1382,1329,53
201303,2013,3,7228,6778,450
201304,2013,4,11532,9634,1898
201305,2013,5,25205,18330,6875
201306,2013,6,29374,22674,6700
201307,2013,7,36559,33295,3264
201308,2013,8,46726,44186,2540
201309,2013,9,30894,24801,6093
201310,2013,10,19607,14926,4681
201311,2013,11,4907,4236,671
201312,2013,12,1659,1472,187
201401,2014,1,906,844,62
201402,2014,2,970,883,87
201403,2014,3,3150,2849,301
201404,2014,4,17347,15234,2113
201405,2014,5,27354,19653,7701
201406,2014,6,33021,25111,7910
201407,2014,7,39581,35838,3743
201408,2014,8,51218,48245,2973
201409,2014,9,34457,27028,7429
201410,2014,10,23205,17607,5598
201411,2014,11,4803,4105,698
201412,2014,12,1870,1712,158
201501,2015,1,1217,1164,53
201502,2015,2,1544,1471,73
201503,2015,3,5080,4665,415
201504,2015,4,17721,15055,2666
201505,2015,5,31076,22553,8523
201506,2015,6,35923,27056,8867
201507,2015,7,44794,40336,4458
201508,2015,8,54794,51587,3207
201509,2015,9,37429,29152,8277
201510,2015,10,25576,19264,6312
201511,2015,11,5228,4507,721
201512,2015,12,2062,1899,163
201601,2016,1,1304,1221,83
201602,2016,2,1733,1600,133
201603,2016,3,11067,10285,782
201604,2016,4,15100,11991,3109
201605,2016,5,32776,23300,9476
201606,2016,6,39070,29008,10062
201607,2016,7,45471,40691,4780
201608,2016,8,53704,50010,3694
201609,2016,9,40149,31112,9037
201610,2016,10,28222,21425,6797
201611,2016,11,6394,5423,971
201612,2016,12,2864,2547,317
201701,2017,1,1354,1281,73
201702,2017,2,1696,1565,131
201703,2017,3,5176,4639,537
201704,2017,4,26925,23506,3419
201705,2017,5,35347,24894,10453
201706,2017,6,41619,31654,9965
201707,2017,7,47470,42551,4919
201708,2017,8,57680,53822,3858
201709,2017,9,42189,32688,9501
201710,2017,10,31341,23245,8096
201711,2017,11,7346,6198,1148
201712,2017,12,2893,2646,247
201801,2018,1,1627,0,0
201802,2018,2,2181,0,0
201803,2018,3,11056,0,0
201804,2018,4,22068,0,0
201805,2018,5,40665,28984,11681
201806,2018,6,45685,0,0
201807,2018,7,50867,0,0
201808,2018,8,60415,0,0
201809,2018,9,47006,0,0
201810,2018,10,35602,0,0
201811,2018,11,7651,0,0
201812,2018,12,2553,0,0
201901,2019,1,1651,1520,131
201902,2019,2,2119,1889,230
201903,2019,3,7474,6534,940
201904,2019,4,31722,27019,4703
201905,2019,5,46673,32942,13731
201906,2019,6,49058,37245,11813
201907,2019,7,53319,47347,5972
201908,2019,8,62814,57818,4996
201909,2019,9,45653,34873,10780
201910,2019,10,36118,25983,10135
201911,2019,11,8274,6888,1386
201912,2019,12,2710,2424,286
202001,2020,1,2001,1829,172
202002,2020,2,3076,2829,247
202003,2020,3,1948,1749,199
202004,2020,4,0,0,0
202005,2020,5,0,0,0
202006,2020,6,12,10,2
202007,2020,7,9752,9116,636
202008,2020,8,19812,18694,1118
202009,2020,9,10441,9150,1291
202010,2020,10,6418,5579,839
202011,2020,11,585,529,56
202012,2020,12,99,96,3
202101,2021,1,60,56,4
202102,2021,2,14,14,0
202103,2021,3,194,175,19
202104,2021,4,1024,942,82
202105,2021,5,4295,3667,628
202106,2021,6,14824,12456,2368
202107,2021,7,33963,30434,3529
202108,2021,8,43575,40084,3491
202109,2021,9,37463,29405,8058
202110,2021,10,31170,23308,7862
202111,2021,11,9094,7321,1773
202112,2021,12,1193,1059,134
202201,2022,1,1617,1484,133
202202,2022,2,2034,1797,237
202203,2022,3,7389,6285,1104
202204,2022,4,34283,28796,5487
202205,2022,5,48254,32875,15379
202206,2022,6,58012,43092,14920
202207,2022,7,67374,59061,8313
202208,2022,8,85842,78706,7136
202209,2022,9,66196,49524,16672
202210,2022,10,51356,37252,14104
