ID,Men,Women,=>40,<40,Total
200401.0,454.0,189.0,56,587,643.0
200402.0,910.0,491.0,50,1351,1401.0
200403.0,1838.0,1267.0,187,2918,3105.0
200404.0,8437.0,7117.0,984,14570,15554.0
200405.0,9778.0,7082.0,2830,14030,16860.0
200406.0,11223.0,8072.0,2818,16477,19295.0
200407.0,17096.0,14795.0,1759,30132,31891.0
200408.0,25014.0,20587.0,1298,44303,45601.0
200409.0,12737.0,10015.0,2335,20417,22752.0
200410.0,8337.0,6219.0,1648,12908,14556.0
200411.0,2454.0,1956.0,370,4040,4410.0
200412.0,2105.0,1697.0,222,3580,3802.0
200501.0,196.0,73.0,9,260,269.0
200502.0,333.0,232.0,23,542,565.0
200503.0,1875.0,1246.0,92,3029,3121.0
200504.0,1944.0,1363.0,472,2835,3307.0
200505.0,5635.0,3675.0,2049,7261,9310.0
200506.0,7859.0,4760.0,2716,9903,12619.0
200507.0,10677.0,8127.0,1204,17600,18804.0
200508.0,14468.0,10363.0,805,24026,24831.0
200509.0,7155.0,5013.0,1613,10555,12168.0
200510.0,4142.0,2731.0,1261,5612,6873.0
200511.0,928.0,460.0,140,1248,1388.0
200512.0,495.0,173.0,29,639,668.0
200601.0,241.0,83.0,19,305,324.0
200602.0,225.0,126.0,18,333,351.0
200603.0,710.0,386.0,68,1028,1096.0
200604.0,4333.0,3118.0,559,6892,7451.0
200605.0,6212.0,3935.0,2520,7627,10147.0
200606.0,8037.0,4974.0,2874,10137,13011.0
200607.0,10513.0,8207.0,1144,17576,18720.0
200608.0,15373.0,10810.0,888,25295,26183.0
200609.0,7819.0,5651.0,2167,11303,13470.0
200610.0,4602.0,3098.0,1447,6253,7700.0
200611.0,1167.0,588.0,213,1542,1755.0
200612.0,605.0,243.0,52,796,848.0
200701.0,252.0,98.0,20,330,350.0
200702.0,418.0,247.0,24,641,665.0
200703.0,1057.0,623.0,133,1547,1680.0
200704.0,4690.0,3425.0,973,7142,8115.0
200705.0,7725.0,5199.0,3220,9704,12924.0
200706.0,9110.0,6072.0,3299,11883,15182.0
200707.0,11295.0,8861.0,1458,18698,20156.0
200708.0,15912.0,11377.0,1111,26178,27289.0
200709.0,8802.0,6480.0,2525,12757,15282.0
200710.0,5633.0,3810.0,1863,7580,9443.0
200711.0,1537.0,959.0,270,2226,2496.0
200712.0,559.0,236.0,31,764,795.0
200801.0,211.0,95.0,19,287,306.0
200802.0,486.0,217.0,22,681,703.0
200803.0,3023.0,2304.0,283,5044,5327.0
200804.0,3391.0,2257.0,1093,4555,5648.0
200805.0,9506.0,6495.0,3825,12176,16001.0
200806.0,9370.0,6534.0,3733,12171,15904.0
200807.0,11583.0,9483.0,1530,19536,21066.0
200808.0,17558.0,12438.0,1197,28799,29996.0
200809.0,10138.0,7240.0,2969,14409,17378.0
200810.0,5771.0,4107.0,2071,7807,9878.0
200811.0,1543.0,766.0,285,2024,2309.0
200812.0,660.0,425.0,79,1006,1085.0
200901.0,345.0,178.0,24,499,523.0
200902.0,482.0,216.0,35,663,698.0
200903.0,1224.0,626.0,172,1678,1850.0
200904.0,5990.0,4326.0,1012,9304,10316.0
200905.0,10048.0,6450.0,3960,12538,16498.0
200906.0,11591.0,7763.0,4092,15262,19354.0
200907.0,15193.0,11559.0,1858,24894,26752.0
200908.0,20661.0,14885.0,1401,34145,35546.0
200909.0,11973.0,8650.0,3334,17289,20623.0
200910.0,6989.0,4742.0,2419,9312,11731.0
200911.0,1583.0,770.0,291,2062,2353.0
200912.0,716.0,294.0,78,932,1010.0
201001.0,788.0,400.0,91,1097,1188.0
201002.0,1109.0,531.0,83,1557,1640.0
201003.0,3462.0,2421.0,485,5398,5883.0
201004.0,11000.0,8587.0,2249,17338,19587.0
201005.0,16564.0,12282.0,6290,22556,28846.0
201006.0,19477.0,14279.0,6428,27328,33756.0
201007.0,22571.0,19895.0,3665,38801,42466.0
201008.0,33988.0,27546.0,2798,58736,61534.0
201009.0,20157.0,16691.0,5805,31043,36848.0
201010.0,14779.0,11819.0,4525,22073,26598.0
201011.0,4485.0,3590.0,1071,7004,8075.0
201012.0,3330.0,2637.0,531,5436,5967.0
201101.0,437.0,207.0,25,619,644.0
201102.0,558.0,262.0,39,781,820.0
201103.0,1912.0,1111.0,176,2847,3023.0
201104.0,7929.0,6225.0,1459,12695,14154.0
201105.0,11644.0,8161.0,5125,14680,19805.0
201106.0,15220.0,10019.0,5514,19725,25239.0
201107.0,17167.0,13675.0,2606,28236,30842.0
201108.0,23665.0,17824.0,2019,39470,41489.0
201109.0,14546.0,11477.0,4680,21343,26023.0
201110.0,9436.0,6807.0,3317,12926,16243.0
201111.0,2246.0,1345.0,452,3139,3591.0
201112.0,1074.0,424.0,78,1420,1498.0
201201.0,577.0,295.0,57,815,872.0
201202.0,821.0,484.0,68,1237,1305.0
201203.0,2006.0,1254.0,310,2950,3260.0
201204.0,8260.0,6489.0,1812,12937,14749.0
201205.0,12355.0,9421.0,5813,15963,21776.0
201206.0,14948.0,10569.0,5870,19647,25517.0
201207.0,17741.0,15077.0,2564,30254,32818.0
201208.0,23175.0,17921.0,2058,39038,41096.0
201209.0,14856.0,12465.0,5265,22056,27321.0
201210.0,10411.0,7680.0,4001,14090,18091.0
201211.0,2646.0,1524.0,484,3686,4170.0
201212.0,994.0,489.0,141,1342,1483.0
201301.0,559.0,247.0,46,760,806.0
201302.0,873.0,509.0,53,1329,1382.0
201303.0,3871.0,3357.0,450,6778,7228.0
201304.0,6588.0,4944.0,1898,9634,11532.0
201305.0,13652.0,11553.0,6875,18330,25205.0
201306.0,16747.0,12627.0,6700,22674,29374.0
201307.0,19228.0,17331.0,3264,33295,36559.0
201308.0,25332.0,21394.0,2540,44186,46726.0
201309.0,16378.0,14516.0,6093,24801,30894.0
201310.0,10622.0,8985.0,4681,14926,19607.0
201311.0,2943.0,1964.0,671,4236,4907.0
201312.0,1077.0,582.0,187,1472,1659.0
201401.0,596.0,310.0,62,844,906.0
201402.0,623.0,347.0,87,883,970.0
201403.0,1959.0,1191.0,301,2849,3150.0
201404.0,9323.0,8024.0,2113,15234,17347.0
201405.0,15127.0,12227.0,7701,19653,27354.0
201406.0,18218.0,14803.0,7910,25111,33021.0
201407.0,20817.0,18764.0,3743,35838,39581.0
201408.0,27466.0,23752.0,2973,48245,51218.0
201409.0,17972.0,16485.0,7429,27028,34457.0
201410.0,12246.0,10959.0,5598,17607,23205.0
201411.0,2893.0,1910.0,698,4105,4803.0
201412.0,1260.0,610.0,158,1712,1870.0
201501.0,783.0,434.0,53,1164,1217.0
201502.0,951.0,593.0,73,1471,1544.0
201503.0,2832.0,2248.0,415,4665,5080.0
201504.0,9186.0,8535.0,2666,15055,17721.0
201505.0,17122.0,13954.0,8523,22553,31076.0
201506.0,19253.0,16670.0,8867,27056,35923.0
201507.0,22947.0,21847.0,4458,40336,44794.0
201508.0,29070.0,25724.0,3207,51587,54794.0
201509.0,18949.0,18480.0,8277,29152,37429.0
201510.0,13352.0,12224.0,6312,19264,25576.0
201511.0,3104.0,2124.0,721,4507,5228.0
201512.0,1368.0,694.0,163,1899,2062.0
201601.0,893.0,411.0,83,1221,1304.0
201602.0,1113.0,620.0,133,1600,1733.0
201603.0,5816.0,5251.0,782,10285,11067.0
201604.0,8028.0,7072.0,3109,11991,15100.0
201605.0,17073.0,15703.0,9476,23300,32776.0
201606.0,20553.0,18517.0,10062,29008,39070.0
201607.0,22993.0,22478.0,4780,40691,45471.0
201608.0,27893.0,25811.0,3694,50010,53704.0
201609.0,19668.0,20481.0,9037,31112,40149.0
201610.0,14405.0,13817.0,6797,21425,28222.0
201611.0,3740.0,2654.0,971,5423,6394.0
201612.0,1859.0,1005.0,317,2547,2864.0
201701.0,914.0,440.0,73,1281,1354.0
201702.0,1120.0,576.0,131,1565,1696.0
201703.0,2882.0,2294.0,537,4639,5176.0
201704.0,13422.0,13503.0,3419,23506,26925.0
201705.0,17858.0,17489.0,10453,24894,35347.0
201706.0,21077.0,20542.0,9965,31654,41619.0
201707.0,23880.0,23590.0,4919,42551,47470.0
201708.0,29892.0,27788.0,3858,53822,57680.0
201709.0,20172.0,22017.0,9501,32688,42189.0
201710.0,15802.0,15539.0,8096,23245,31341.0
201711.0,4289.0,3057.0,1148,6198,7346.0
201712.0,1862.0,1031.0,247,2646,2893.0
201801.0,1046.0,581.0,0,0,1627.0
201802.0,1332.0,849.0,0,0,2181.0
201803.0,5736.0,5320.0,0,0,11056.0
201804.0,10766.0,11302.0,0,0,22068.0
201805.0,19846.0,20819.0,11681,28984,40665.0
201806.0,22743.0,22942.0,0,0,45685.0
201807.0,24835.0,26032.0,0,0,50867.0
201808.0,30448.0,29967.0,0,0,60415.0
201809.0,22353.0,24653.0,0,0,47006.0
201810.0,17484.0,18118.0,0,0,35602.0
201811.0,4307.0,3344.0,0,0,7651.0
201812.0,1644.0,909.0,0,0,2553.0
201901.0,1088.0,563.0,131,1520,1651.0
201902.0,1245.0,874.0,230,1889,2119.0
201903.0,3922.0,3552.0,940,6534,7474.0
201904.0,15209.0,16513.0,4703,27019,31722.0
201905.0,22508.0,24165.0,13731,32942,46673.0
201906.0,24339.0,24719.0,11813,37245,49058.0
201907.0,25778.0,27541.0,5972,47347,53319.0
201908.0,31357.0,31457.0,4996,57818,62814.0
201909.0,20746.0,24907.0,10780,34873,45653.0
201910.0,17316.0,18802.0,10135,25983,36118.0
201911.0,4589.0,3685.0,1386,6888,8274.0
201912.0,1685.0,1025.0,286,2424,2710.0
202001.0,1236.0,765.0,172,1829,2001.0
202002.0,1835.0,1241.0,247,2829,3076.0
202003.0,1062.0,886.0,199,1749,1948.0
202006.0,9.0,3.0,0,0,12.0
202007.0,5400.0,4352.0,0,0,9752.0
202008.0,10599.0,9213.0,2,10,19812.0
202009.0,5838.0,4603.0,636,9116,10441.0
202010.0,3816.0,2602.0,1118,18694,6418.0
202011.0,371.0,214.0,1291,9150,585.0
202012.0,55.0,44.0,839,5579,99.0
202101.0,45.0,15.0,56,529,60.0
202102.0,10.0,4.0,3,96,14.0
202103.0,105.0,89.0,4,56,194.0
202104.0,486.0,538.0,0,14,1024.0
202105.0,2155.0,2140.0,19,175,4295.0
202106.0,7809.0,7015.0,82,942,14824.0
202107.0,16499.0,17464.0,628,3667,33963.0
202108.0,21313.0,22262.0,2368,12456,43575.0
202109.0,18727.0,18735.0,3529,30434,37463.0
202110.0,16241.0,14929.0,3491,40084,31170.0
202111.0,4857.0,4237.0,8058,29405,9094.0
202112.0,678.0,515.0,7862,23308,1193.0
202201.0,917.0,700.0,1773,7321,1617.0
202202.0,1166.0,868.0,134,1059,2034.0
202203.0,3896.0,3493.0,133,1484,7389.0
202204.0,15639.0,18644.0,237,1797,34283.0
202205.0,22796.0,25458.0,1104,6285,48254.0
202206.0,28175.0,29837.0,5487,28796,58012.0
202207.0,31151.0,36223.0,15379,32875,67374.0
202208.0,40301.0,45541.0,14920,43092,85842.0
202209.0,30514.0,35681.0,8313,59061,66196.0
202210.0,24511.0,26845.0,7136,78706,51356.0
