ID,Year,Month,Foot,Bicycle,Total,Other trans,route_id
200401,2004,1,599,44,643,0,1
200402,2004,2,1325,73,1401,3,2
200403,2004,3,2864,201,3105,40,3
200404,2004,4,14172,1282,15554,100,4
200405,2004,5,14312,2363,16860,185,5
200406,2004,6,15632,3476,19295,187,6
200407,2004,7,28124,3404,31891,363,7
200408,2004,8,39977,5229,45601,395,8
200409,2004,9,19312,3191,22752,249,9
200410,2004,10,12951,1496,14556,109,10
200411,2004,11,4066,308,4410,36,11
200412,2004,12,3555,183,3802,64,12
200501,2005,1,244,24,269,1,13
200502,2005,2,539,26,565,0,14
200503,2005,3,2790,321,3121,10,15
200504,2005,4,2968,329,3307,10,16
200505,2005,5,7348,1920,9310,42,17
200506,2005,6,9560,3039,12619,20,18
200507,2005,7,15810,2918,18804,76,19
200508,2005,8,19766,4991,24831,74,20
200509,2005,9,9807,2348,12168,13,21
200510,2005,10,5953,905,6873,15,22
200511,2005,11,1269,118,1388,1,23
200512,2005,12,621,44,668,3,24
200601,2006,1,299,23,324,2,25
200602,2006,2,329,22,351,0,26
200603,2006,3,1020,72,1096,4,27
200604,2006,4,6289,1135,7451,27,28
200605,2006,5,8254,1862,10147,31,29
200606,2006,6,9850,3112,13011,49,30
200607,2006,7,15732,2925,18720,63,31
200608,2006,8,20856,5274,26183,53,32
200609,2006,9,10687,2749,13470,34,33
200610,2006,10,6681,991,7700,28,34
200611,2006,11,1574,168,1755,13,35
200612,2006,12,782,65,848,1,36
200701,2007,1,322,28,350,0,37
200702,2007,2,638,27,665,0,38
200703,2007,3,1530,138,1680,12,39
200704,2007,4,6795,1283,8115,37,40
200705,2007,5,10701,2197,12924,26,41
200706,2007,6,11999,3136,15182,47,42
200707,2007,7,16959,3150,20156,47,43
200708,2007,8,21899,5297,27289,93,44
200709,2007,9,12306,2925,15282,51,45
200710,2007,10,8118,1274,9443,51,46
200711,2007,11,2230,259,2496,7,47
200712,2007,12,744,51,795,0,48
200801,2008,1,288,18,306,0,49
200802,2008,2,657,46,703,0,50
200803,2008,3,4665,628,5327,34,51
200804,2008,4,4815,826,5648,7,52
200805,2008,5,12799,3150,16001,52,53
200806,2008,6,12576,3293,15904,35,54
200807,2008,7,18085,2937,21066,44,55
200808,2008,8,24192,5741,29996,63,56
200809,2008,9,14088,3224,17378,66,57
200810,2008,10,8754,1097,9878,27,58
200811,2008,11,2112,193,2309,4,59
200812,2008,12,991,94,1085,0,60
200901,2009,1,490,32,523,1,61
200902,2009,2,636,62,698,0,62
200903,2009,3,1590,249,1850,11,63
200904,2009,4,8875,1395,10316,46,64
200905,2009,5,13398,3050,16498,50,65
200906,2009,6,15423,3883,19354,48,66
200907,2009,7,22551,4143,26752,58,67
200908,2009,8,28808,6649,35546,89,68
200909,2009,9,16817,3751,20623,55,69
200910,2009,10,10141,1576,11731,14,70
200911,2009,11,2133,215,2353,5,71
200912,2009,12,884,122,1010,4,72
201001,2010,1,1122,51,1188,15,73
201002,2010,2,1533,103,1640,4,74
201003,2010,3,5466,415,5883,2,75
201004,2010,4,17293,2085,19587,209,76
201005,2010,5,24648,4073,28846,125,77
201006,2010,6,27891,5710,33756,155,78
201007,2010,7,37649,4622,42466,195,79
201008,2010,8,53688,7644,61534,202,80
201009,2010,9,31665,5042,36848,141,81
201010,2010,10,23746,2732,26598,120,82
201011,2010,11,7505,543,8075,27,83
201012,2010,12,5638,257,5967,72,84
201101,2011,1,610,33,644,1,85
201102,2011,2,750,70,820,0,86
201103,2011,3,2472,550,3023,1,87
201104,2011,4,12304,1813,14154,37,88
201105,2011,5,16687,3063,19805,55,89
201106,2011,6,19806,5384,25239,49,90
201107,2011,7,26081,4709,30842,52,91
201108,2011,8,34064,7383,41489,42,92
201109,2011,9,21518,4446,26023,59,93
201110,2011,10,14187,2009,16243,47,94
201111,2011,11,3264,318,3591,9,95
201112,2011,12,1328,170,1498,0,96
201201,2012,1,810,62,872,0,97
201202,2012,2,1221,78,1305,6,98
201203,2012,3,2932,324,3260,4,99
201204,2012,4,12753,1953,14749,43,100
201205,2012,5,18598,3147,21776,31,101
201206,2012,6,20853,4631,25517,33,102
201207,2012,7,28690,4095,32818,33,103
201208,2012,8,34557,6480,41096,59,104
201209,2012,9,23266,4023,27321,32,105
201210,2012,10,15897,2140,18091,54,106
201211,2012,11,3778,389,4170,3,107
201212,2012,12,1394,84,1483,5,108
201301,2013,1,760,44,806,2,109
201302,2013,2,1260,112,1382,10,110
201303,2013,3,6681,477,7228,70,111
201304,2013,4,9865,1600,11532,67,112
201305,2013,5,22038,3016,25205,151,113
201306,2013,6,24144,5061,29374,169,114
201307,2013,7,32356,3989,36559,214,115
201308,2013,8,40415,6176,46726,135,116
201309,2013,9,26768,4001,30894,125,117
201310,2013,10,17836,1692,19607,79,118
201311,2013,11,4516,376,4907,15,119
201312,2013,12,1548,105,1659,6,120
201401,2014,1,862,43,906,1,121
201402,2014,2,945,24,970,1,122
201403,2014,3,2877,268,3150,5,123
201404,2014,4,15442,1779,17347,126,124
201405,2014,5,24075,3129,27354,150,125
201406,2014,6,28274,4586,33021,161,126
201407,2014,7,35640,3707,39581,234,127
201408,2014,8,44918,5834,51218,466,128
201409,2014,9,30314,3821,34457,322,129
201410,2014,10,21371,1702,23205,132,130
201411,2014,11,4488,305,4803,10,131
201412,2014,12,1733,127,1870,10,132
201501,2015,1,1158,59,1217,0,133
201502,2015,2,1468,76,1544,0,134
201503,2015,3,4806,270,5080,4,135
201504,2015,4,16180,1485,17721,56,136
201505,2015,5,27088,3943,31076,45,137
201506,2015,6,31442,4431,35923,50,138
201507,2015,7,41161,3589,44794,44,139
201508,2015,8,49194,5500,54794,100,140
201509,2015,9,33588,3802,37429,39,141
201510,2015,10,23785,1740,25576,51,142
201511,2015,11,4923,299,5228,6,143
201512,2015,12,1911,149,2062,2,144
201601,2016,1,1274,30,1304,0,145
201602,2016,2,1648,85,1733,0,146
201603,2016,3,10348,698,11067,21,147
201604,2016,4,13854,1215,15100,31,148
201605,2016,5,29790,2920,32776,66,149
201606,2016,6,34758,4231,39070,81,150
201607,2016,7,42047,3379,45471,45,151
201608,2016,8,48661,4967,53704,76,152
201609,2016,9,36557,3538,40149,54,153
201610,2016,10,26341,1819,28222,62,154
201611,2016,11,6061,324,6394,9,155
201612,2016,12,2686,141,2864,37,156
201701,2017,1,1299,53,1354,2,157
201702,2017,2,1639,57,1696,0,158
201703,2017,3,4902,262,5176,12,159
201704,2017,4,24845,2004,26925,76,160
201705,2017,5,32377,2907,35347,63,161
201706,2017,6,37928,3631,41619,60,162
201707,2017,7,44036,3272,47470,162,163
201708,2017,8,53349,4199,57680,132,164
201709,2017,9,38938,3203,42189,48,165
201710,2017,10,29442,1848,31341,51,166
201711,2017,11,7009,334,7346,3,167
201712,2017,12,2726,163,2893,4,168
201801,2018,1,1576,51,1627,0,169
201802,2018,2,2081,96,2181,4,170
201803,2018,3,10720,332,11056,4,171
201804,2018,4,20795,1227,22068,46,172
201805,2018,5,37689,2923,40665,53,173
201806,2018,6,41857,3789,45685,39,174
201807,2018,7,48035,2720,50867,112,175
201808,2018,8,56421,3883,60415,111,176
201809,2018,9,43645,3299,47006,62,177
201810,2018,10,33489,2045,35602,68,178
201811,2018,11,7300,331,7651,20,179
201812,2018,12,2455,90,2553,8,180
201901,2019,1,1599,51,1651,1,181
201902,2019,2,2063,55,2119,1,182
201903,2019,3,7118,329,7474,27,183
201904,2019,4,30113,1543,31722,66,184
201905,2019,5,43834,2752,46673,87,185
201906,2019,6,44860,4100,49058,98,186
201907,2019,7,50648,2516,53319,155,187
201908,2019,8,58921,3709,62814,184,188
201909,2019,9,43021,2565,45653,67,189
201910,2019,10,34553,1527,36118,38,190
201911,2019,11,7951,323,8274,0,191
201912,2019,12,2607,93,2710,10,192
202001,2020,1,1935,66,2001,0,193
202002,2020,2,2962,101,3076,13,194
202003,2020,3,1890,58,1948,0,195
202006,2020,6,12,0,12,0,196
202007,2020,7,8998,736,9752,18,197
202008,2020,8,17988,1798,19812,26,198
202009,2020,9,9302,1123,10441,16,199
202010,2020,10,5824,581,6418,13,200
202011,2020,11,559,18,585,8,201
202012,2020,12,87,12,99,0,202
202101,2021,1,57,2,60,1,203
202102,2021,2,12,2,14,0,204
202103,2021,3,187,5,194,2,205
202104,2021,4,996,26,1024,2,206
202105,2021,5,3898,387,4295,10,207
202106,2021,6,13277,1473,14824,74,208
202107,2021,7,31763,2148,33963,52,209
202108,2021,8,41332,2132,43575,111,210
202109,2021,9,35150,2240,37463,73,211
202110,2021,10,29236,1875,31170,59,212
202111,2021,11,8679,405,9094,10,213
202112,2021,12,1168,21,1193,4,214
202201,2022,1,1585,29,1617,3,215
202202,2022,2,1959,62,2034,13,216
202203,2022,3,7177,197,7389,15,217
202204,2022,4,32674,1522,34283,87,218
202205,2022,5,45264,2880,48254,110,219
202206,2022,6,53359,4417,58012,236,220
202207,2022,7,63952,3222,67374,200,221
202208,2022,8,81945,3703,85842,194,222
202209,2022,9,62228,3777,66196,191,223
202210,2022,10,48788,2522,51356,46,224
